event_datetime_ts,parameter_group,parameter_name,parameter_value,source
2022-01-14 04:19:55.107,Djinn Status,IV,156.0,SysPrm
2022-01-14 04:11:14.361,Djinn Status,LPIV,140.0,SysPrm
2022-01-14 04:11:14.361,Djinn Status,IV,157.0,SysPrm
2022-01-14 04:06:41.164,Djinn Status,LPIV,140.0,SysPrm
2022-01-14 04:06:41.164,Djinn Status,IV,157.0,SysPrm
2022-01-14 04:15:32.156,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 04:15:32.156,Djinn Status,IV,156.0,SysPrm
2022-01-14 06:00:01.262,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 06:00:01.262,Djinn Status,IV,154.0,SysPrm
2022-01-14 04:04:12.188,Djinn Status,LPIV,140.0,SysPrm
2022-01-14 04:04:12.188,Djinn Status,IV,157.0,SysPrm
2022-01-14 05:55:25.440,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 05:55:25.440,Djinn Status,IV,154.0,SysPrm
2022-01-14 05:49:51.519,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 05:49:51.519,Djinn Status,IV,154.0,SysPrm
2022-01-14 05:48:04.290,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 05:48:04.290,Djinn Status,IV,154.0,SysPrm
2022-01-14 05:44:54.026,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 05:44:54.026,Djinn Status,IV,154.0,SysPrm
2022-01-14 05:40:29.242,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 05:40:29.242,Djinn Status,IV,154.0,SysPrm
2022-01-14 05:34:00.144,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 05:34:00.144,Djinn Status,IV,155.0,SysPrm
2022-01-14 05:39:47.230,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 05:39:47.230,Djinn Status,IV,154.0,SysPrm
2022-01-14 05:18:59.379,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 05:18:59.379,Djinn Status,IV,155.0,SysPrm
2022-01-14 05:28:50.934,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 05:28:50.934,Djinn Status,IV,155.0,SysPrm
2022-01-14 05:28:18.212,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 05:28:18.212,Djinn Status,IV,155.0,SysPrm
2022-01-14 05:13:05.082,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 05:13:05.082,Djinn Status,IV,155.0,SysPrm
2022-01-14 05:32:13.459,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 05:32:13.459,Djinn Status,IV,155.0,SysPrm
2022-01-14 05:07:31.001,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 05:07:31.001,Djinn Status,IV,156.0,SysPrm
2022-01-14 05:05:46.768,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 05:05:46.768,Djinn Status,IV,156.0,SysPrm
2022-01-14 05:02:03.379,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 05:02:03.379,Djinn Status,IV,156.0,SysPrm
2022-01-14 02:57:41.142,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 02:57:41.142,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:52:56.451,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 02:52:56.451,Djinn Status,IV,153.0,SysPrm
2022-01-14 02:47:35.127,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 02:47:35.127,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:44:26.363,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 02:44:26.363,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:32:28.920,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 02:32:28.920,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:36:03.399,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 02:36:03.399,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:26:23.950,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 02:26:23.950,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:26:01.550,Djinn Status,LPIV,137.0,SysPrm
2022-01-14 02:26:01.550,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:15:58.757,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 02:15:58.757,Djinn Status,IV,155.0,SysPrm
2022-01-14 02:15:28.718,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 02:15:28.718,Djinn Status,IV,155.0,SysPrm
2022-01-14 02:09:48.129,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 02:09:48.129,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:22:29.778,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 02:22:29.778,Djinn Status,IV,154.0,SysPrm
2022-01-14 02:03:40.267,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 02:03:40.267,Djinn Status,IV,155.0,SysPrm
2022-01-13 23:09:51.013,Djinn Status,LPIV,138.0,SysPrm
2022-01-13 23:09:51.013,Djinn Status,IV,155.0,SysPrm
2022-01-14 01:53:32.587,Djinn Status,LPIV,138.0,SysPrm
2022-01-14 01:53:32.587,Djinn Status,IV,155.0,SysPrm
2022-01-14 01:48:29.537,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 01:48:29.537,Djinn Status,IV,155.0,SysPrm
2022-01-14 01:57:54.698,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 01:57:54.698,Djinn Status,IV,155.0,SysPrm
2022-01-14 01:43:05.546,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 01:43:05.546,Djinn Status,IV,155.0,SysPrm
2022-01-14 01:58:18.319,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 01:58:18.319,Djinn Status,IV,156.0,SysPrm
2022-01-14 01:24:49.379,Djinn Status,LPIV,140.0,SysPrm
2022-01-14 01:24:49.379,Djinn Status,IV,157.0,SysPrm
2022-01-14 01:24:23.175,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 01:24:23.175,Djinn Status,IV,156.0,SysPrm
2022-01-14 01:41:07.117,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 01:41:07.117,Djinn Status,IV,155.0,SysPrm
2022-01-14 01:34:47.429,Djinn Status,LPIV,140.0,SysPrm
2022-01-14 01:34:47.429,Djinn Status,IV,156.0,SysPrm
2022-01-14 01:30:17.487,Djinn Status,LPIV,139.0,SysPrm
2022-01-14 01:30:17.487,Djinn Status,IV,155.0,SysPrm
2022-01-14 01:19:20.025,Djinn Status,LPIV,140.0,SysPrm
2022-01-14 01:19:20.025,Djinn Status,IV,156.0,SysPrm
2022-01-15 12:37:23.934,Djinn Status,LPIV,136.0,SysPrm
2022-01-15 12:37:23.934,Djinn Status,IV,154.0,SysPrm
2022-01-15 12:38:31.420,Djinn Status,LPIV,136.0,SysPrm
2022-01-15 12:38:31.420,Djinn Status,IV,155.0,SysPrm
2022-01-15 12:30:14.893,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 12:30:14.893,Djinn Status,IV,155.0,SysPrm
2022-01-15 12:28:08.787,Djinn Status,LPIV,138.0,SysPrm
2022-01-15 12:28:08.787,Djinn Status,IV,155.0,SysPrm
2022-01-15 12:13:55.106,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 12:13:55.106,Djinn Status,IV,156.0,SysPrm
2022-01-15 12:21:32.962,Djinn Status,LPIV,138.0,SysPrm
2022-01-15 12:21:32.962,Djinn Status,IV,155.0,SysPrm
2022-01-15 12:13:12.145,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 12:13:12.145,Djinn Status,IV,155.0,SysPrm
2022-01-15 11:51:25.327,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 11:51:25.327,Djinn Status,IV,156.0,SysPrm
2022-01-15 11:07:36.507,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 11:07:36.507,Djinn Status,IV,156.0,SysPrm
2022-01-15 10:43:57.171,Djinn Status,LPIV,142.0,SysPrm
2022-01-15 10:43:57.171,Djinn Status,IV,157.0,SysPrm
2022-01-15 11:01:14.874,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 11:01:14.874,Djinn Status,IV,156.0,SysPrm
2022-01-15 10:53:15.764,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 10:53:15.764,Djinn Status,IV,156.0,SysPrm
2022-01-15 10:45:37.306,Djinn Status,LPIV,143.0,SysPrm
2022-01-15 10:45:37.306,Djinn Status,IV,157.0,SysPrm
2022-01-15 10:45:07.275,Djinn Status,LPIV,142.0,SysPrm
2022-01-15 10:45:07.275,Djinn Status,IV,157.0,SysPrm
2022-01-15 10:44:24.532,Djinn Status,LPIV,143.0,SysPrm
2022-01-15 10:44:24.532,Djinn Status,IV,157.0,SysPrm
2022-01-15 10:46:29.993,Djinn Status,LPIV,142.0,SysPrm
2022-01-15 10:46:29.993,Djinn Status,IV,157.0,SysPrm
2022-01-15 10:45:52.153,Djinn Status,LPIV,142.0,SysPrm
2022-01-15 10:45:52.153,Djinn Status,IV,157.0,SysPrm
2022-01-15 10:40:10.122,Djinn Status,LPIV,138.0,SysPrm
2022-01-15 10:40:10.122,Djinn Status,IV,156.0,SysPrm
2022-01-15 09:32:31.625,Djinn Status,LPIV,138.0,SysPrm
2022-01-15 09:32:31.625,Djinn Status,IV,155.0,SysPrm
2022-01-15 09:22:51.777,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 09:22:51.777,Djinn Status,IV,155.0,SysPrm
2022-01-15 09:31:59.149,Djinn Status,LPIV,138.0,SysPrm
2022-01-15 09:31:59.149,Djinn Status,IV,155.0,SysPrm
2022-01-15 09:26:37.019,Djinn Status,LPIV,138.0,SysPrm
2022-01-15 09:26:37.019,Djinn Status,IV,155.0,SysPrm
2022-01-15 09:16:48.610,Djinn Status,LPIV,137.0,SysPrm
2022-01-15 09:16:48.610,Djinn Status,IV,155.0,SysPrm
2022-01-15 09:16:08.018,Djinn Status,LPIV,137.0,SysPrm
2022-01-15 09:16:08.018,Djinn Status,IV,155.0,SysPrm
2022-01-15 09:13:26.340,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 09:13:26.340,Djinn Status,IV,155.0,SysPrm
2022-01-15 09:17:14.751,Djinn Status,LPIV,137.0,SysPrm
2022-01-15 09:17:14.751,Djinn Status,IV,155.0,SysPrm
2022-01-15 09:06:20.129,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 09:06:20.129,Djinn Status,IV,156.0,SysPrm
2022-01-15 09:14:22.568,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 09:14:22.568,Djinn Status,IV,156.0,SysPrm
2022-01-15 08:58:17.096,Djinn Status,LPIV,141.0,SysPrm
2022-01-15 08:58:17.096,Djinn Status,IV,157.0,SysPrm
2022-01-15 08:58:11.023,Djinn Status,LPIV,154.0,SysPrm
2022-01-15 08:58:11.023,Djinn Status,IV,157.0,SysPrm
2022-01-15 08:54:03.049,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 08:54:03.049,Djinn Status,IV,157.0,SysPrm
2022-01-15 08:57:39.178,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 08:57:39.178,Djinn Status,IV,156.0,SysPrm
2022-01-15 08:47:51.606,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 08:47:51.606,Djinn Status,IV,156.0,SysPrm
2022-01-15 07:22:53.493,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:22:53.493,Djinn Status,IV,155.0,SysPrm
2022-01-15 07:20:53.346,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:20:53.346,Djinn Status,IV,155.0,SysPrm
2022-01-15 07:27:07.260,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:27:07.260,Djinn Status,IV,155.0,SysPrm
2022-01-15 07:16:37.913,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:16:37.913,Djinn Status,IV,156.0,SysPrm
2022-01-15 07:16:33.729,Djinn Status,LPIV,146.0,SysPrm
2022-01-15 07:16:33.729,Djinn Status,IV,153.0,SysPrm
2022-01-15 07:12:10.244,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:12:10.244,Djinn Status,IV,156.0,SysPrm
2022-01-15 07:12:05.804,Djinn Status,LPIV,152.0,SysPrm
2022-01-15 07:12:05.804,Djinn Status,IV,156.0,SysPrm
2022-01-15 07:12:00.697,Djinn Status,LPIV,152.0,SysPrm
2022-01-15 07:12:00.697,Djinn Status,IV,156.0,SysPrm
2022-01-15 07:08:01.611,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:08:01.611,Djinn Status,IV,156.0,SysPrm
2022-01-15 07:11:10.857,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:11:10.857,Djinn Status,IV,156.0,SysPrm
2022-01-15 07:05:01.185,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:05:01.185,Djinn Status,IV,156.0,SysPrm
2022-01-15 06:51:42.071,Djinn Status,LPIV,137.0,SysPrm
2022-01-15 06:51:42.071,Djinn Status,IV,155.0,SysPrm
2022-01-15 07:00:52.618,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 07:00:52.618,Djinn Status,IV,156.0,SysPrm
2022-01-15 06:56:18.566,Djinn Status,LPIV,139.0,SysPrm
2022-01-15 06:56:18.566,Djinn Status,IV,156.0,SysPrm
2022-01-15 06:47:32.280,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 06:47:32.280,Djinn Status,IV,156.0,SysPrm
2022-01-15 06:42:53.555,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 06:42:53.555,Djinn Status,IV,156.0,SysPrm
2022-01-15 06:41:30.121,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 06:41:30.121,Djinn Status,IV,156.0,SysPrm
2022-01-15 06:40:52.232,Djinn Status,LPIV,146.0,SysPrm
2022-01-15 06:40:52.232,Djinn Status,IV,147.0,SysPrm
2022-01-15 06:33:43.359,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 06:33:43.359,Djinn Status,IV,156.0,SysPrm
2022-01-15 06:37:50.232,Djinn Status,LPIV,140.0,SysPrm
2022-01-15 06:37:50.232,Djinn Status,IV,156.0,SysPrm
2022-01-14 23:40:52.067,Djinn Status,LPIV,148.0,SysPrm
2022-01-14 23:40:52.067,Djinn Status,IV,151.0,SysPrm
2022-01-14 23:40:48.991,Djinn Status,LPIV,148.0,SysPrm
2022-01-14 23:40:48.991,Djinn Status,IV,151.0,SysPrm
2022-01-14 23:40:30.446,Djinn Status,LPIV,133.0,SysPrm
2022-01-14 23:40:30.446,Djinn Status,IV,151.0,SysPrm
2022-01-14 23:40:55.108,Djinn Status,LPIV,134.0,SysPrm
2022-01-14 23:40:55.108,Djinn Status,IV,151.0,SysPrm
2022-01-14 23:12:49.312,Djinn Status,LPIV,135.0,SysPrm
2022-01-14 23:12:49.312,Djinn Status,IV,152.0,SysPrm
2022-01-14 23:09:17.591,Djinn Status,LPIV,135.0,SysPrm
2022-01-14 23:09:17.591,Djinn Status,IV,152.0,SysPrm
2022-01-14 23:13:37.902,Djinn Status,LPIV,135.0,SysPrm
2022-01-14 23:13:37.902,Djinn Status,IV,152.0,SysPrm
2022-01-14 23:08:50.126,Djinn Status,LPIV,134.0,SysPrm
2022-01-14 23:08:50.126,Djinn Status,IV,152.0,SysPrm
2022-01-14 23:06:04.508,Djinn Status,LPIV,132.0,SysPrm
2022-01-14 23:06:04.508,Djinn Status,IV,151.0,SysPrm
2022-01-14 23:03:02.074,Djinn Status,LPIV,132.0,SysPrm
2022-01-14 23:03:02.074,Djinn Status,IV,152.0,SysPrm
2022-01-14 23:01:18.928,Djinn Status,LPIV,132.0,SysPrm
2022-01-14 23:01:18.928,Djinn Status,IV,151.0,SysPrm
2022-01-16 20:37:17.729,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 20:37:17.729,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:36:50.690,Djinn Status,LPIV,136.0,SysPrm
2022-01-16 20:36:50.690,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:33:40.951,Djinn Status,LPIV,136.0,SysPrm
2022-01-16 20:33:40.951,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:30:22.183,Djinn Status,LPIV,136.0,SysPrm
2022-01-16 20:30:22.183,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:29:28.644,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 20:29:28.644,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:28:56.172,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 20:28:56.172,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:25:33.914,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 20:25:33.914,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:24:43.739,Djinn Status,LPIV,136.0,SysPrm
2022-01-16 20:24:43.739,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:32:43.251,Djinn Status,LPIV,136.0,SysPrm
2022-01-16 20:32:43.251,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:31:42.395,Djinn Status,LPIV,136.0,SysPrm
2022-01-16 20:31:42.395,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:21:49.846,Djinn Status,LPIV,137.0,SysPrm
2022-01-16 20:21:49.846,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:18:39.785,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 20:18:39.785,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:16:24.442,Djinn Status,LPIV,140.0,SysPrm
2022-01-16 20:16:24.442,Djinn Status,IV,156.0,SysPrm
2022-01-16 20:15:09.377,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 20:15:09.377,Djinn Status,IV,156.0,SysPrm
2022-01-16 20:20:54.153,Djinn Status,LPIV,137.0,SysPrm
2022-01-16 20:20:54.153,Djinn Status,IV,155.0,SysPrm
2022-01-16 20:20:06.067,Djinn Status,LPIV,137.0,SysPrm
2022-01-16 20:20:06.067,Djinn Status,IV,155.0,SysPrm
2022-01-16 18:59:37.181,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 18:59:37.181,Djinn Status,IV,155.0,SysPrm
2022-01-16 18:55:38.192,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 18:55:38.192,Djinn Status,IV,156.0,SysPrm
2022-01-16 18:55:14.700,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 18:55:14.700,Djinn Status,IV,155.0,SysPrm
2022-01-16 06:57:30.192,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 06:57:30.192,Djinn Status,IV,156.0,SysPrm
2022-01-16 06:53:31.242,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 06:53:31.242,Djinn Status,IV,156.0,SysPrm
2022-01-16 06:53:13.001,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 06:53:13.001,Djinn Status,IV,157.0,SysPrm
2022-01-16 06:50:16.095,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 06:50:16.095,Djinn Status,IV,156.0,SysPrm
2022-01-16 06:47:56.824,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 06:47:56.824,Djinn Status,IV,156.0,SysPrm
2022-01-16 06:45:45.151,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 06:45:45.151,Djinn Status,IV,156.0,SysPrm
2022-01-16 05:47:53.933,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:47:53.933,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:45:36.615,Djinn Status,LPIV,137.0,SysPrm
2022-01-16 05:45:36.615,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:35:09.798,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:35:09.798,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:33:04.970,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:33:04.970,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:42:14.371,Djinn Status,LPIV,137.0,SysPrm
2022-01-16 05:42:14.371,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:30:33.449,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:30:33.449,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:28:30.092,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 05:28:30.092,Djinn Status,IV,156.0,SysPrm
2022-01-16 05:26:02.247,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:26:02.247,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:19:46.336,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:19:46.336,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:13:03.878,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:13:03.878,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:22:53.717,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:22:53.717,Djinn Status,IV,156.0,SysPrm
2022-01-16 05:21:57.760,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:21:57.760,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:12:44.074,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:12:44.074,Djinn Status,IV,155.0,SysPrm
2022-01-16 05:09:27.160,Djinn Status,LPIV,138.0,SysPrm
2022-01-16 05:09:27.160,Djinn Status,IV,155.0,SysPrm
2022-01-16 07:00:40.630,Djinn Status,LPIV,139.0,SysPrm
2022-01-16 07:00:40.630,Djinn Status,IV,156.0,SysPrm
2022-01-17 21:24:01.465,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 21:24:01.465,Djinn Status,IV,156.0,SysPrm
2022-01-17 21:20:33.480,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 21:20:33.480,Djinn Status,IV,156.0,SysPrm
2022-01-17 21:18:30.858,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 21:18:30.858,Djinn Status,IV,156.0,SysPrm
2022-01-17 21:15:19.763,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 21:15:19.763,Djinn Status,IV,157.0,SysPrm
2022-01-17 21:11:19.225,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 21:11:19.225,Djinn Status,IV,157.0,SysPrm
2022-01-17 21:10:52.567,Djinn Status,LPIV,142.0,SysPrm
2022-01-17 21:10:52.567,Djinn Status,IV,157.0,SysPrm
2022-01-17 21:09:36.803,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 21:09:36.803,Djinn Status,IV,157.0,SysPrm
2022-01-17 21:09:15.645,Djinn Status,LPIV,142.0,SysPrm
2022-01-17 21:09:15.645,Djinn Status,IV,157.0,SysPrm
2022-01-17 21:06:26.756,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 21:06:26.756,Djinn Status,IV,157.0,SysPrm
2022-01-17 21:10:14.638,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 21:10:14.638,Djinn Status,IV,157.0,SysPrm
2022-01-17 21:06:53.311,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 21:06:53.311,Djinn Status,IV,157.0,SysPrm
2022-01-17 20:26:51.377,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 20:26:51.377,Djinn Status,IV,157.0,SysPrm
2022-01-17 20:26:12.484,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 20:26:12.484,Djinn Status,IV,157.0,SysPrm
2022-01-17 20:25:12.361,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 20:25:12.361,Djinn Status,IV,157.0,SysPrm
2022-01-17 20:21:38.599,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 20:21:38.599,Djinn Status,IV,156.0,SysPrm
2022-01-17 20:20:20.792,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 20:20:20.792,Djinn Status,IV,156.0,SysPrm
2022-01-17 20:29:18.884,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 20:29:18.884,Djinn Status,IV,157.0,SysPrm
2022-01-17 20:28:45.232,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 20:28:45.232,Djinn Status,IV,156.0,SysPrm
2022-01-17 20:22:46.653,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 20:22:46.653,Djinn Status,IV,156.0,SysPrm
2022-01-17 20:24:28.782,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 20:24:28.782,Djinn Status,IV,156.0,SysPrm
2022-01-17 20:19:00.491,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 20:19:00.491,Djinn Status,IV,155.0,SysPrm
2022-01-17 18:47:29.227,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 18:47:29.227,Djinn Status,IV,156.0,SysPrm
2022-01-17 18:48:30.747,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 18:48:30.747,Djinn Status,IV,157.0,SysPrm
2022-01-17 18:47:57.322,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 18:47:57.322,Djinn Status,IV,157.0,SysPrm
2022-01-17 18:37:41.089,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 18:37:41.089,Djinn Status,IV,156.0,SysPrm
2022-01-17 18:40:19.761,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 18:40:19.761,Djinn Status,IV,157.0,SysPrm
2022-01-17 19:37:45.211,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 19:37:45.211,Djinn Status,IV,156.0,SysPrm
2022-01-17 14:31:41.389,Djinn Status,LPIV,132.0,SysPrm
2022-01-17 14:31:41.389,Djinn Status,IV,150.0,SysPrm
2022-01-17 14:42:35.415,Djinn Status,LPIV,132.0,SysPrm
2022-01-17 14:42:35.415,Djinn Status,IV,150.0,SysPrm
2022-01-17 14:18:33.223,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 14:18:33.223,Djinn Status,IV,151.0,SysPrm
2022-01-17 14:11:04.516,Djinn Status,LPIV,130.0,SysPrm
2022-01-17 14:11:04.516,Djinn Status,IV,150.0,SysPrm
2022-01-17 14:10:09.293,Djinn Status,LPIV,130.0,SysPrm
2022-01-17 14:10:09.293,Djinn Status,IV,150.0,SysPrm
2022-01-17 14:05:30.594,Djinn Status,LPIV,130.0,SysPrm
2022-01-17 14:05:30.594,Djinn Status,IV,150.0,SysPrm
2022-01-17 13:49:29.305,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 13:49:29.305,Djinn Status,IV,151.0,SysPrm
2022-01-17 13:57:21.034,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 13:57:21.034,Djinn Status,IV,151.0,SysPrm
2022-01-17 13:45:58.966,Djinn Status,LPIV,131.0,SysPrm
2022-01-17 13:45:58.966,Djinn Status,IV,150.0,SysPrm
2022-01-17 13:51:57.604,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 13:51:57.604,Djinn Status,IV,151.0,SysPrm
2022-01-17 13:35:26.999,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 13:35:26.999,Djinn Status,IV,152.0,SysPrm
2022-01-17 13:36:39.730,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 13:36:39.730,Djinn Status,IV,152.0,SysPrm
2022-01-17 13:32:43.404,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 13:32:43.404,Djinn Status,IV,152.0,SysPrm
2022-01-17 13:24:16.970,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 13:24:16.970,Djinn Status,IV,152.0,SysPrm
2022-01-17 13:20:37.578,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 13:20:37.578,Djinn Status,IV,152.0,SysPrm
2022-01-17 13:16:03.506,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 13:16:03.506,Djinn Status,IV,153.0,SysPrm
2022-01-17 12:59:19.648,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 12:59:19.648,Djinn Status,IV,153.0,SysPrm
2022-01-17 13:07:11.600,Djinn Status,LPIV,134.0,SysPrm
